campaign_type,Platform,content_type,total_spend,Impressions,Engagement
Flood The Feed,Instagram,Owned - Boosted Only,41124.74,193075,8280
Mm,Meta,Influencer - Ogilvy - Organic Only,72.36,278778,12860
Mm,TikTok,Paid - Partnership,19372.56,357727,23337
Flood The Feed,Instagram,Owned - Boosted Only,851.48,1222381,45197
Mm,TikTok,Influencer - Cfg - Boosted Only,4744.45,1047673,113870
Bau,Instagram,Influencer - Ogilvy - Organic Only,123.31,103747,7064
Bau,TikTok,Owned - Boosted Only,2391.07,617201,79063
Mm,Meta,Influencer - Ogilvy - Boosted Only,1291.76,168495,8860
Flood The Feed,TikTok,Owned - Boosted Only,142851.94,464233,50100
Flood The Feed,TikTok,Influencer - Ogilvy - Boosted Only,36921.57,678421,72422
Mm,Meta,Paid - Brand,34289.52,335183,9081
Flood The Feed,Meta,Influencer - Ogilvy - Organic Only,82.96,134064,5560
Bau,TikTok,Owned - Boosted Only,475.37,324476,16998
Flood The Feed,Meta,Owned - Boosted Only,4233.05,180026,7873
Flood The Feed,Meta,Influencer - Cfg - Boosted Only,10407.62,240922,15525
Flood The Feed,TikTok,Influencer - Cfg - Boosted Only,18797.96,554930,83239
Mm,Meta,Paid - Partnership,5588.85,236483,8372
Flood The Feed,TikTok,Influencer - Ogilvy - Boosted Only,6887.69,916015,96903
Flood The Feed,TikTok,Paid - Brand,749.19,811594,25491
Flood The Feed,TikTok,Influencer - Ogilvy - Organic Only,132.79,206287,13896
Mm,TikTok,Influencer - Ogilvy - Boosted Only,19037.0,1177776,127253
Mm,Instagram,Influencer - Ogilvy - Organic Only,49.78,105387,10190
Flood The Feed,Meta,Paid - Brand,3687.03,2286036,74083
Flood The Feed,Meta,Influencer - Ogilvy - Boosted Only,3976.17,505613,28419
Bau,TikTok,Influencer - Ogilvy - Boosted Only,2371.54,705566,84611
Mm,Meta,Paid - Brand,916.92,158774,2635
Flood The Feed,Instagram,Paid - Brand,6386.79,240958,4850
Bau,TikTok,Influencer - Ogilvy - Boosted Only,5339.4,2143404,192555
Bau,TikTok,Paid - Brand,10485.37,488415,22758
Bau,TikTok,Paid - Partnership,11832.61,366713,23840
Mm,TikTok,Owned - Boosted Only,4829.73,288083,25604
Bau,Meta,Influencer - Ogilvy - Organic Only,124.59,89135,5276
Flood The Feed,TikTok,Influencer - Ogilvy - Boosted Only,774.56,796810,71516
Bau,Meta,Influencer - Cfg - Boosted Only,15196.85,599085,34249
Flood The Feed,Meta,Owned - Boosted Only,10164.43,1099820,51486
Flood The Feed,Instagram,Influencer - Cfg - Boosted Only,3027.61,273313,15249
Flood The Feed,TikTok,Influencer - Cfg - Boosted Only,1885.9,711736,64599
Mm,Meta,Influencer - Ogilvy - Boosted Only,3245.34,551992,29183
Mm,TikTok,Paid - Partnership,6184.2,527915,17511
Bau,Instagram,Owned - Boosted Only,728.51,170525,6263
Flood The Feed,TikTok,Influencer - Ogilvy - Organic Only,270.41,926188,112142
Bau,Meta,Owned - Boosted Only,2164.26,601714,24914
Flood The Feed,TikTok,Paid - Partnership,1797.89,495838,27169
Mm,Instagram,Influencer - Ogilvy - Boosted Only,1665.26,344142,26001
Mm,TikTok,Paid - Partnership,2994.61,637027,54630
Mm,Meta,Owned - Boosted Only,12386.11,131847,2426
Bau,Meta,Owned - Boosted Only,12106.28,117809,4361
Mm,Instagram,Influencer - Ogilvy - Organic Only,46.06,43013,3400
Flood The Feed,TikTok,Paid - Partnership,9308.96,549684,15159
Flood The Feed,Meta,Owned - Boosted Only,1313.74,545956,13872
Bau,TikTok,Influencer - Ogilvy - Organic Only,178.28,198704,19859
Flood The Feed,Instagram,Paid - Brand,3566.61,253242,13924
Flood The Feed,Instagram,Owned - Boosted Only,2350.08,349947,13965
Bau,TikTok,Influencer - Ogilvy - Organic Only,95.27,113667,9065
Bau,TikTok,Influencer - Ogilvy - Boosted Only,38853.86,231193,12822
Flood The Feed,Meta,Paid - Partnership,27085.55,514126,15142
Flood The Feed,Instagram,Influencer - Ogilvy - Boosted Only,14183.82,359790,44801
Bau,Instagram,Influencer - Ogilvy - Boosted Only,8241.1,209108,28759
Flood The Feed,Meta,Influencer - Ogilvy - Boosted Only,1201.62,894028,52812
Mm,Meta,Owned - Boosted Only,21007.02,840372,33599
Flood The Feed,Meta,Paid - Partnership,962.83,652800,19177
Bau,Instagram,Paid - Brand,61088.62,312316,10748
Mm,TikTok,Influencer - Ogilvy - Boosted Only,3932.46,253010,17013
Bau,TikTok,Influencer - Cfg - Boosted Only,18044.94,428731,30064
Flood The Feed,Meta,Paid - Partnership,6667.36,1112414,49686
Flood The Feed,Instagram,Paid - Partnership,13280.76,286639,8981
Mm,Meta,Owned - Boosted Only,28339.18,275028,10101
Flood The Feed,TikTok,Paid - Partnership,21857.32,1128416,77627
Mm,Meta,Paid - Brand,76688.23,296272,11271
Bau,Meta,Influencer - Ogilvy - Boosted Only,3247.11,393303,33594
Flood The Feed,Instagram,Owned - Boosted Only,6385.3,516187,37598
Mm,Instagram,Paid - Brand,1724.29,176361,4950
Bau,TikTok,Paid - Partnership,156.1,1195868,51534
Bau,Instagram,Owned - Boosted Only,2139.06,166587,9645
Flood The Feed,TikTok,Influencer - Ogilvy - Boosted Only,10133.54,1493790,112866
Mm,Instagram,Influencer - Ogilvy - Organic Only,125.57,159619,9955
Flood The Feed,TikTok,Paid - Partnership,33223.69,1105747,82709
Flood The Feed,Meta,Influencer - Cfg - Boosted Only,8057.2,1591899,96810
Bau,TikTok,Influencer - Ogilvy - Organic Only,40.58,233214,16112
Mm,Instagram,Influencer - Ogilvy - Organic Only,87.48,187461,18264
Flood The Feed,Meta,Paid - Brand,3077.61,678104,32543
Mm,Instagram,Influencer - Ogilvy - Boosted Only,4277.52,1551903,132396
Flood The Feed,TikTok,Owned - Boosted Only,212.48,859512,63599
Bau,Meta,Paid - Brand,20632.63,513294,14181
Mm,Meta,Owned - Boosted Only,475.11,240367,7374
Bau,Meta,Influencer - Cfg - Boosted Only,1247.9,567340,53930
Bau,Instagram,Owned - Boosted Only,5388.42,100480,6062
Mm,TikTok,Influencer - Ogilvy - Boosted Only,17942.85,423272,36593
Flood The Feed,Instagram,Influencer - Ogilvy - Organic Only,150.61,127540,10410
Flood The Feed,TikTok,Influencer - Ogilvy - Boosted Only,2486.37,1070658,73835
Bau,Instagram,Owned - Boosted Only,1546.6,298395,14088
Bau,Instagram,Owned - Boosted Only,39753.21,177741,10039
Mm,Instagram,Paid - Partnership,12074.92,127916,3620
Flood The Feed,Meta,Paid - Partnership,302.33,991895,30259
Mm,Meta,Owned - Boosted Only,138316.38,254869,10667
Mm,Meta,Paid - Brand,30126.63,1394132,74522
Mm,Instagram,Influencer - Ogilvy - Organic Only,496.89,269312,21618
Mm,Instagram,Paid - Brand,9581.04,228106,6852
Mm,TikTok,Influencer - Cfg - Boosted Only,2965.91,631901,52950
Mm,Meta,Paid - Brand,8472.5,699961,20700
Bau,Instagram,Influencer - Ogilvy - Boosted Only,27345.17,149318,10144
Flood The Feed,Instagram,Paid - Brand,1017.16,138950,5204
Mm,Meta,Influencer - Cfg - Boosted Only,2483.39,1228470,85501
Flood The Feed,Meta,Influencer - Cfg - Boosted Only,641.44,2106300,174996
Flood The Feed,Meta,Influencer - Cfg - Boosted Only,7137.7,683290,29513
Bau,Instagram,Influencer - Cfg - Boosted Only,1705.63,622727,84177
Bau,TikTok,Influencer - Ogilvy - Organic Only,694.54,161355,9686
Mm,Meta,Influencer - Cfg - Boosted Only,3682.43,174874,11098
Flood The Feed,Meta,Paid - Partnership,2388.92,392550,8758
Bau,Meta,Influencer - Ogilvy - Boosted Only,6440.75,251470,9559
Bau,Meta,Paid - Brand,40.11,241545,11838
Bau,TikTok,Influencer - Ogilvy - Organic Only,781.53,165504,11604
Bau,TikTok,Influencer - Cfg - Boosted Only,6021.92,331719,34862
Bau,TikTok,Influencer - Cfg - Boosted Only,9406.16,1287927,119981
Mm,Instagram,Influencer - Ogilvy - Organic Only,121.06,79384,4162
Flood The Feed,Meta,Paid - Brand,2122.36,689317,26112
Mm,TikTok,Paid - Partnership,893.58,1127715,62377
Flood The Feed,Instagram,Paid - Brand,2886.93,286957,5324
Flood The Feed,TikTok,Influencer - Cfg - Boosted Only,11226.9,1742112,153706
Bau,Instagram,Influencer - Ogilvy - Boosted Only,3296.07,365252,16456
Flood The Feed,Instagram,Paid - Partnership,1348.06,649605,21402
Flood The Feed,TikTok,Paid - Brand,4630.11,356631,19689
Mm,Meta,Owned - Boosted Only,2825.77,113527,6375
Flood The Feed,TikTok,Paid - Brand,990.4,457645,23329
Flood The Feed,TikTok,Owned - Boosted Only,16696.53,371989,25009
Bau,Meta,Paid - Partnership,5671.59,456294,17319
Bau,Instagram,Paid - Brand,1718.93,147972,5830
Mm,Meta,Influencer - Ogilvy - Organic Only,50.8,27634,1587
Flood The Feed,Instagram,Influencer - Ogilvy - Organic Only,366.48,52055,2583
Mm,Instagram,Owned - Boosted Only,7545.69,863102,45856
Flood The Feed,Instagram,Paid - Partnership,1000.24,355819,25798
Flood The Feed,TikTok,Influencer - Ogilvy - Organic Only,77.79,212780,15463
Bau,TikTok,Influencer - Ogilvy - Boosted Only,713.37,466430,68344
Flood The Feed,Meta,Influencer - Ogilvy - Boosted Only,4839.75,528197,26131
Flood The Feed,Instagram,Influencer - Cfg - Boosted Only,285.78,899907,67517
Mm,TikTok,Influencer - Cfg - Boosted Only,2273.96,4690707,492530
Mm,TikTok,Owned - Boosted Only,965.18,306880,28585
Mm,TikTok,Influencer - Ogilvy - Boosted Only,3533.01,238279,28254
Mm,Meta,Owned - Boosted Only,1094.21,876905,48013
Flood The Feed,TikTok,Paid - Partnership,1523.88,1532092,93815
Bau,TikTok,Influencer - Ogilvy - Boosted Only,10712.44,664114,46367
Bau,TikTok,Paid - Brand,1135.33,772498,33536
Bau,Meta,Owned - Boosted Only,1627.06,136684,6146
Flood The Feed,Meta,Influencer - Ogilvy - Boosted Only,65761.34,365125,19860
Bau,TikTok,Influencer - Ogilvy - Organic Only,609.25,204804,19704
Flood The Feed,Meta,Influencer - Ogilvy - Organic Only,51.3,309490,14746
Mm,Instagram,Influencer - Ogilvy - Boosted Only,13076.8,700700,105105
Mm,Meta,Paid - Partnership,7111.37,444065,16946
Mm,Instagram,Influencer - Ogilvy - Boosted Only,1755.05,381685,25150
Mm,Meta,Influencer - Ogilvy - Organic Only,175.64,378625,14109
Mm,TikTok,Paid - Brand,16478.6,1256018,58190
Flood The Feed,Instagram,Influencer - Cfg - Boosted Only,123.62,350508,39723
Flood The Feed,Meta,Owned - Boosted Only,2880.44,246649,8394
Bau,Meta,Paid - Partnership,10518.91,430434,14423
Mm,Instagram,Paid - Brand,1719.46,230640,6715
Flood The Feed,TikTok,Influencer - Cfg - Boosted Only,33626.29,970209,134189
Flood The Feed,TikTok,Influencer - Ogilvy - Organic Only,679.47,708047,52252
Flood The Feed,Instagram,Influencer - Ogilvy - Boosted Only,5462.14,487411,26759
Bau,Instagram,Influencer - Ogilvy - Organic Only,205.28,56945,5464
Flood The Feed,Instagram,Paid - Partnership,1484.86,457381,23901
Bau,Meta,Paid - Partnership,2021.6,406687,12696
Mm,Instagram,Paid - Partnership,11014.26,133020,6631
Bau,TikTok,Influencer - Cfg - Boosted Only,54633.01,366622,28720
Flood The Feed,Meta,Influencer - Ogilvy - Boosted Only,6443.72,694022,41634
Bau,TikTok,Influencer - Cfg - Boosted Only,6209.16,885038,118526
Flood The Feed,Instagram,Paid - Brand,5512.25,401326,18856
Flood The Feed,Meta,Influencer - Ogilvy - Organic Only,992.16,261825,9850
Mm,Meta,Owned - Boosted Only,15687.52,302269,6237
Mm,TikTok,Influencer - Cfg - Boosted Only,10626.78,539966,50447
Mm,TikTok,Influencer - Ogilvy - Boosted Only,4904.8,643447,71645
Flood The Feed,TikTok,Influencer - Ogilvy - Organic Only,96.02,473557,36798
Bau,Meta,Influencer - Cfg - Boosted Only,9029.17,636155,27676
Flood The Feed,Meta,Paid - Brand,15198.82,441032,16186
Bau,Instagram,Paid - Partnership,5171.57,722387,32426
Flood The Feed,TikTok,Owned - Boosted Only,1765.21,606405,36543
Flood The Feed,TikTok,Owned - Boosted Only,9896.27,253205,12182
Mm,TikTok,Influencer - Cfg - Boosted Only,600.82,1138971,170845
Bau,Instagram,Paid - Partnership,2548.67,209208,10255
Bau,TikTok,Paid - Partnership,17031.46,254480,16400
Flood The Feed,Instagram,Influencer - Ogilvy - Organic Only,393.55,291400,20728
Flood The Feed,TikTok,Influencer - Ogilvy - Boosted Only,13380.71,178369,19673
Bau,TikTok,Influencer - Cfg - Boosted Only,1117.54,184957,20698
Flood The Feed,TikTok,Paid - Brand,23399.92,799872,51098
Bau,Meta,Paid - Partnership,33470.42,719611,42370
Bau,Meta,Paid - Partnership,9074.21,322158,7172
Mm,TikTok,Paid - Brand,2060.92,310706,28604
Mm,Meta,Influencer - Ogilvy - Boosted Only,2289.69,425017,27080
Bau,TikTok,Influencer - Cfg - Boosted Only,3182.44,1618200,128878
Flood The Feed,TikTok,Influencer - Ogilvy - Boosted Only,3991.46,545892,33064
Flood The Feed,Meta,Influencer - Ogilvy - Organic Only,80.5,240602,10660
Mm,Instagram,Paid - Brand,1055.08,122328,4581
Flood The Feed,TikTok,Paid - Brand,311.97,1102495,54244
Bau,TikTok,Owned - Boosted Only,334.85,258995,13640
Mm,Meta,Influencer - Ogilvy - Organic Only,204.22,387203,11118
Flood The Feed,TikTok,Owned - Boosted Only,3542.33,577231,46597
Flood The Feed,Instagram,Owned - Boosted Only,4104.32,232943,11176
Bau,TikTok,Owned - Boosted Only,903.22,627684,41692
Mm,Meta,Influencer - Cfg - Boosted Only,51626.28,550875,25655
Mm,Instagram,Influencer - Ogilvy - Boosted Only,307.79,96169,4304
Bau,TikTok,Owned - Boosted Only,4450.14,484450,19896
Bau,Meta,Owned - Boosted Only,11413.56,199656,8262
Mm,Instagram,Influencer - Ogilvy - Organic Only,744.13,255043,15812
Mm,Meta,Paid - Partnership,783.06,89813,2605
Mm,Instagram,Influencer - Cfg - Boosted Only,2171.78,217721,16075
Bau,TikTok,Paid - Brand,3345.19,384492,15185
Flood The Feed,Instagram,Paid - Brand,3839.06,594068,16447
Flood The Feed,Instagram,Influencer - Cfg - Boosted Only,24745.49,625383,48301
Mm,TikTok,Influencer - Ogilvy - Boosted Only,8624.15,678324,81257
Bau,Instagram,Influencer - Cfg - Boosted Only,4585.65,235803,20184
Bau,Meta,Paid - Partnership,536.15,284623,10144
Bau,Meta,Influencer - Ogilvy - Organic Only,120.53,129609,3714
Flood The Feed,Meta,Paid - Brand,1308.86,570271,17230
Flood The Feed,Meta,Owned - Boosted Only,638.1,887624,27106
Flood The Feed,TikTok,Influencer - Ogilvy - Organic Only,391.29,487677,33745
Flood The Feed,TikTok,Influencer - Ogilvy - Organic Only,875.95,192663,21322
Flood The Feed,Instagram,Influencer - Ogilvy - Organic Only,403.66,144470,14742
Flood The Feed,TikTok,Paid - Partnership,2048.64,857636,55637
Mm,Meta,Paid - Brand,2437.03,603838,22064
Mm,TikTok,Influencer - Ogilvy - Boosted Only,216.42,1064470,58179
Mm,TikTok,Influencer - Ogilvy - Organic Only,416.77,496404,30058
Mm,Meta,Influencer - Ogilvy - Organic Only,98.41,85500,4040
Mm,Meta,Owned - Boosted Only,1877.97,467889,27450
Bau,TikTok,Paid - Brand,24185.91,344926,15549
Mm,TikTok,Paid - Brand,238.61,282914,18138
Bau,Instagram,Influencer - Ogilvy - Organic Only,746.64,59179,3329
Flood The Feed,Instagram,Owned - Boosted Only,2865.19,425062,17603
Flood The Feed,TikTok,Influencer - Ogilvy - Organic Only,226.8,275427,23035
Bau,Instagram,Owned - Boosted Only,6764.38,208999,9681
Flood The Feed,Instagram,Influencer - Cfg - Boosted Only,2529.02,564351,38788
Flood The Feed,TikTok,Owned - Boosted Only,2021.93,1612164,125902
Bau,Instagram,Paid - Brand,1913.67,371388,12902
Bau,TikTok,Paid - Partnership,17321.21,554573,32220
Bau,Instagram,Influencer - Ogilvy - Organic Only,232.23,45333,2172
Bau,Instagram,Paid - Brand,497.26,248024,16015
Flood The Feed,Meta,Owned - Boosted Only,84706.72,770325,35450
Flood The Feed,TikTok,Influencer - Ogilvy - Organic Only,24.51,231081,15325
Bau,Instagram,Paid - Partnership,1174.65,201128,8379
Mm,TikTok,Owned - Boosted Only,153.09,560421,26809
Mm,TikTok,Influencer - Ogilvy - Boosted Only,4267.87,1978674,135154
Bau,Instagram,Influencer - Ogilvy - Boosted Only,66.99,182157,18248
Mm,Instagram,Paid - Brand,56247.74,164530,7333
Bau,TikTok,Influencer - Ogilvy - Organic Only,93.19,181140,27171
Mm,Instagram,Paid - Partnership,312.79,289343,15980
Flood The Feed,TikTok,Influencer - Ogilvy - Boosted Only,15194.36,963413,95102
Bau,Instagram,Paid - Partnership,1656.61,266177,11526
Flood The Feed,Meta,Influencer - Ogilvy - Boosted Only,7573.1,503072,30419
Mm,Meta,Paid - Partnership,2852.94,686347,24330
Flood The Feed,Instagram,Influencer - Ogilvy - Boosted Only,208.61,887602,48701
Bau,TikTok,Influencer - Ogilvy - Organic Only,77.19,133502,16937
Bau,Instagram,Paid - Partnership,121.08,1288255,84885
Mm,Instagram,Influencer - Ogilvy - Boosted Only,4166.61,314819,24694
Bau,TikTok,Influencer - Ogilvy - Boosted Only,6513.83,714149,75931
Flood The Feed,Instagram,Influencer - Ogilvy - Boosted Only,3409.67,429273,29536
Bau,Instagram,Influencer - Ogilvy - Boosted Only,2225.28,518820,44635
Mm,Instagram,Influencer - Ogilvy - Organic Only,7.84,168138,11978
Bau,TikTok,Paid - Partnership,2898.47,322978,27150
Bau,TikTok,Influencer - Cfg - Boosted Only,12348.5,392952,42623
Mm,TikTok,Influencer - Cfg - Boosted Only,694.03,283644,22562
Bau,Meta,Influencer - Cfg - Boosted Only,10868.13,785907,52801
Mm,Meta,Paid - Brand,8845.32,538934,12804
Flood The Feed,Instagram,Influencer - Ogilvy - Boosted Only,5698.08,801048,72321
Bau,Instagram,Influencer - Ogilvy - Boosted Only,17736.32,444255,35543
Flood The Feed,TikTok,Influencer - Cfg - Boosted Only,14842.13,1116371,82258
Mm,Instagram,Influencer - Cfg - Boosted Only,2334.14,252709,15849
Bau,Meta,Influencer - Ogilvy - Boosted Only,2400.0,204959,10091
Bau,Instagram,Influencer - Ogilvy - Boosted Only,174.09,260117,18735
Bau,TikTok,Owned - Boosted Only,875.13,487993,42668
Flood The Feed,TikTok,Influencer - Ogilvy - Boosted Only,267.38,467547,33408
Mm,Meta,Influencer - Ogilvy - Organic Only,57.98,264455,12575
Flood The Feed,TikTok,Owned - Boosted Only,2004.66,185562,14819
Flood The Feed,Meta,Influencer - Cfg - Boosted Only,464.57,705283,44149
Mm,TikTok,Influencer - Cfg - Boosted Only,22948.04,351764,13649
Flood The Feed,TikTok,Influencer - Ogilvy - Organic Only,178.37,1063291,129524
Mm,TikTok,Paid - Partnership,4082.6,370568,28325
Flood The Feed,TikTok,Influencer - Ogilvy - Organic Only,56.06,448397,43832
Bau,TikTok,Influencer - Cfg - Boosted Only,14622.47,3297996,356162
Bau,Instagram,Paid - Partnership,1389.3,221017,6239
Flood The Feed,Meta,Owned - Boosted Only,1051.46,333691,11291
Flood The Feed,TikTok,Paid - Brand,3746.33,486280,32672
Flood The Feed,Instagram,Paid - Brand,2981.88,447510,15574
Bau,TikTok,Influencer - Cfg - Boosted Only,3762.3,968165,71654
Mm,TikTok,Influencer - Ogilvy - Organic Only,76.85,190822,10704
Mm,Meta,Paid - Brand,872.28,264500,9902
Mm,Meta,Paid - Partnership,4419.77,400854,18627
Mm,Meta,Paid - Brand,2425.86,469125,13098
Flood The Feed,TikTok,Paid - Partnership,4438.37,528442,15254
Mm,Meta,Paid - Brand,2437.14,871724,33147
Bau,TikTok,Paid - Brand,12683.99,985020,48555
Bau,TikTok,Influencer - Ogilvy - Boosted Only,4007.7,326923,26761
Mm,Instagram,Influencer - Cfg - Boosted Only,7507.49,861736,63469
Bau,Meta,Paid - Partnership,1517.34,281917,12154
Flood The Feed,TikTok,Influencer - Cfg - Boosted Only,341.8,236131,19217
Mm,Instagram,Owned - Boosted Only,477.68,160750,8119
Bau,Instagram,Paid - Brand,1510.4,577316,24452
Mm,Meta,Influencer - Cfg - Boosted Only,4678.4,742652,30397
Flood The Feed,Meta,Influencer - Ogilvy - Boosted Only,14166.96,618019,40808
Flood The Feed,Instagram,Owned - Boosted Only,597.18,130338,8795
Mm,Meta,Influencer - Cfg - Boosted Only,5242.82,299234,13277
Bau,TikTok,Paid - Brand,16125.42,232401,18259
Mm,Meta,Influencer - Ogilvy - Boosted Only,772.07,547100,26769
Mm,Instagram,Paid - Brand,7367.11,226233,8273
Mm,Meta,Influencer - Ogilvy - Organic Only,154.61,93435,5881
Bau,Instagram,Influencer - Ogilvy - Boosted Only,1380.47,223547,11943
Flood The Feed,Instagram,Influencer - Cfg - Boosted Only,63.85,432622,64893
Bau,Instagram,Paid - Partnership,9671.19,244226,10833
Bau,TikTok,Influencer - Ogilvy - Organic Only,151.79,275869,16260
Bau,TikTok,Influencer - Ogilvy - Organic Only,452.29,324663,33828
Bau,TikTok,Influencer - Ogilvy - Boosted Only,5754.36,487724,53713
Bau,Instagram,Influencer - Ogilvy - Organic Only,268.22,94854,5366
Bau,TikTok,Influencer - Ogilvy - Organic Only,164.33,505571,29283
Flood The Feed,Instagram,Influencer - Ogilvy - Organic Only,34.21,206138,14065
Bau,Instagram,Owned - Boosted Only,3866.14,234538,11581
Bau,TikTok,Influencer - Ogilvy - Boosted Only,27855.76,198541,13936
Mm,TikTok,Paid - Partnership,2553.24,181405,10324
Bau,Instagram,Paid - Partnership,36033.53,265718,13668
Mm,Meta,Influencer - Cfg - Boosted Only,450.23,312821,16100
Flood The Feed,Instagram,Influencer - Ogilvy - Boosted Only,1850.9,1010987,86047
Flood The Feed,Meta,Influencer - Ogilvy - Boosted Only,562.74,637713,39988
Bau,TikTok,Paid - Brand,16485.29,1225929,43396
Flood The Feed,TikTok,Paid - Partnership,883.34,324615,18156
Bau,Instagram,Influencer - Ogilvy - Boosted Only,6000.14,499090,35124
Flood The Feed,TikTok,Owned - Boosted Only,1844.99,673522,34600
Bau,Instagram,Influencer - Cfg - Boosted Only,68480.76,146955,11929
Flood The Feed,Meta,Owned - Boosted Only,62032.23,520415,19466
Mm,Meta,Influencer - Cfg - Boosted Only,1743.82,436692,37972
Bau,Meta,Paid - Brand,108.01,654471,12295
Mm,TikTok,Influencer - Ogilvy - Organic Only,113.68,181170,18157
Flood The Feed,TikTok,Owned - Boosted Only,271.19,731837,88654
Bau,TikTok,Influencer - Ogilvy - Boosted Only,385.77,469530,34646
Mm,Meta,Paid - Partnership,5646.72,365356,10850
Flood The Feed,Meta,Paid - Partnership,6196.92,1606722,54622
Bau,TikTok,Paid - Partnership,8774.78,198085,8920
Mm,TikTok,Influencer - Ogilvy - Boosted Only,6054.82,1412662,141453
Mm,TikTok,Paid - Partnership,1863.88,478304,19721
Mm,Meta,Influencer - Ogilvy - Boosted Only,7381.8,709962,33475
Mm,TikTok,Influencer - Ogilvy - Organic Only,92.75,271620,20014
Bau,TikTok,Influencer - Ogilvy - Boosted Only,2699.44,1636793,136789
Bau,TikTok,Owned - Boosted Only,1741.48,230948,19055
Bau,Instagram,Influencer - Ogilvy - Organic Only,123.81,75980,7589
Mm,TikTok,Paid - Brand,25069.43,405175,11109
Mm,Meta,Influencer - Ogilvy - Boosted Only,13511.15,285298,19529
Mm,TikTok,Owned - Boosted Only,155.22,611738,28074
Flood The Feed,Instagram,Owned - Boosted Only,8920.85,382998,15189
Flood The Feed,Meta,Owned - Boosted Only,1618.81,658567,26921
Mm,TikTok,Paid - Brand,7162.54,1793935,53857
Mm,Instagram,Influencer - Ogilvy - Organic Only,747.86,158572,8137
Mm,TikTok,Influencer - Ogilvy - Boosted Only,405.26,450110,53412
Bau,Meta,Influencer - Ogilvy - Boosted Only,2461.87,817494,28563
Mm,Instagram,Paid - Partnership,2927.39,131955,7063
Flood The Feed,Instagram,Influencer - Ogilvy - Boosted Only,11274.86,397713,13110
Bau,Meta,Influencer - Cfg - Boosted Only,4017.53,549579,35737
Flood The Feed,Instagram,Owned - Boosted Only,19028.12,206874,13395
Bau,Meta,Paid - Brand,17832.2,117110,3712
Flood The Feed,Meta,Paid - Partnership,1399.3,481051,19221
Mm,TikTok,Influencer - Ogilvy - Organic Only,91.17,154227,13088
Flood The Feed,Meta,Influencer - Cfg - Boosted Only,583.55,359103,25360
Mm,Instagram,Paid - Partnership,532.09,381679,21047
Mm,TikTok,Paid - Brand,223.92,304448,20908
Bau,Instagram,Influencer - Ogilvy - Organic Only,55.64,80911,6245
Mm,TikTok,Paid - Partnership,9653.6,446116,22374
Mm,Instagram,Influencer - Cfg - Boosted Only,25173.69,1256604,129447
Bau,Meta,Influencer - Ogilvy - Boosted Only,3387.94,206557,8694
Mm,Meta,Influencer - Ogilvy - Organic Only,250.26,225278,17288
Flood The Feed,TikTok,Paid - Brand,7908.36,335174,22058
Mm,TikTok,Influencer - Ogilvy - Boosted Only,667.08,411508,39922
Bau,TikTok,Influencer - Ogilvy - Organic Only,1091.89,1432169,144318
Flood The Feed,TikTok,Owned - Boosted Only,2264.72,856291,73759
Bau,Meta,Influencer - Cfg - Boosted Only,1842.72,1194039,73691
Mm,Meta,Influencer - Cfg - Boosted Only,6289.36,773419,50555
Mm,Instagram,Paid - Brand,10492.44,220182,7151
Mm,Instagram,Influencer - Ogilvy - Boosted Only,572.36,382221,34764
Flood The Feed,TikTok,Paid - Brand,5923.36,2224580,106600
Flood The Feed,Instagram,Paid - Partnership,8128.34,229104,9791
Bau,TikTok,Influencer - Ogilvy - Boosted Only,8461.71,817239,67342
Flood The Feed,Instagram,Influencer - Ogilvy - Boosted Only,2677.4,192038,12422
Mm,Meta,Influencer - Ogilvy - Organic Only,361.54,252680,14798
Bau,Meta,Influencer - Cfg - Boosted Only,3212.04,420004,19844
Bau,Meta,Owned - Boosted Only,8503.58,338706,15546
Mm,Meta,Influencer - Ogilvy - Organic Only,87.7,45288,3172
Mm,Instagram,Owned - Boosted Only,1453.52,137887,8964
Bau,Instagram,Influencer - Ogilvy - Organic Only,100.28,209256,16921
Bau,Meta,Paid - Partnership,8311.16,135103,6996
Flood The Feed,TikTok,Influencer - Ogilvy - Boosted Only,4411.08,686256,64477
Flood The Feed,TikTok,Owned - Boosted Only,207.61,698001,33828
Flood The Feed,TikTok,Paid - Brand,391.9,283898,19027
Mm,Meta,Influencer - Ogilvy - Boosted Only,1159.92,956615,43986
Mm,Meta,Owned - Boosted Only,230.2,133899,7682
Flood The Feed,Instagram,Paid - Partnership,2359.38,298730,15044
Flood The Feed,Meta,Influencer - Ogilvy - Boosted Only,6327.59,1217213,101503
Bau,Instagram,Influencer - Cfg - Boosted Only,1737.75,146377,9930
Flood The Feed,TikTok,Paid - Brand,4404.67,450317,16220
Flood The Feed,Meta,Influencer - Cfg - Boosted Only,4992.45,747211,43464
Bau,TikTok,Influencer - Cfg - Boosted Only,955.52,479145,34859
Flood The Feed,TikTok,Influencer - Cfg - Boosted Only,11331.0,2084594,115015
Flood The Feed,TikTok,Paid - Partnership,739.32,278596,13754
Mm,Meta,Influencer - Cfg - Boosted Only,2630.27,208213,9095
Flood The Feed,Instagram,Paid - Partnership,661.21,439841,21556
Flood The Feed,Meta,Paid - Partnership,1009.68,552190,16871
Flood The Feed,Instagram,Paid - Brand,1983.3,1203224,69075
Flood The Feed,Instagram,Influencer - Cfg - Boosted Only,424.38,891002,87288
Flood The Feed,Instagram,Influencer - Cfg - Boosted Only,532.51,896271,109188
